Income,Expenses,Savings,Steps,Sleep_Hours
5745.071229516849,1584.6292579495857,3788.9368017414163,14000,4.385072129182362
4792.603548243223,2579.354677234641,4803.922631841172,11867,8.604216928061305
5971.5328071510385,2657.2854834732307,7415.256215876385,14657,6.754202104805548
7284.544784612038,2197.722730778381,7269.010260174515,8988,9.791167081178749
4648.769937914996,2838.7142883339907,-4888.346839785455,5504,9.217378172233694
4648.794564576229,3404.0508568145383,-2689.125199575614,5967,5.680798239629865
7368.819223261087,4886.185901210531,4575.176336043299,5786,5.812420032016631
6151.152093729363,3174.577812831839,4568.929754561044,4122,5.242034718324332
4295.788421097572,3257.5503907227644,4575.23843153024,7079,4.6203045723604985
5813.840065378947,2925.554084233833,21263.657453273605,4571,6.366734237573505
4304.873460781307,1081.2287847009586,4854.452553465835,8073,9.165620814528642
4301.405369644614,2973.486124550783,7677.8282009029945,8104,4.1276389455857165
5362.943407349051,3060.2302099410263,6770.008817466011,5143,8.277916701347028
2130.079633013303,5463.242112485286,5256.95625652899,12879,8.152509181457507
2412.623251230451,2807.6390352188773,423.653776798272,9806,7.832039191335443
4156.568706138541,3301.5473423336125,5794.8461024663375,10357,8.09976004711653
3480.7533194983644,2965.288230294757,-1864.126072687859,6440,5.3436673171793005
5471.37099889291,1831.321962380468,815.9069662999557,6766,8.142357761946394
3637.963886718184,4142.822814515021,-426.8177391455174,8644,6.176112727688395
2881.544447997063,3751.933032686774,2409.3706969316127,13518,3.3112099568821773
7198.473153382331,3791.031947043047,13573.292833367543,5914,7.086119421634556
4661.335549270197,2090.612545205261,-7336.325962958741,7968,5.73383840138688
5101.292307031886,4402.7943109360995,5431.300951872568,8917,9.038224949999094
2862.877720679815,1598.1489372077192,-6063.579355948258,11787,6.570480225751121
4183.425913212226,3586.8570938002704,-359.6593289471675,3728,7.068411759888392
5166.383884564799,5190.455625809978,7444.75298483683,4365,7.583769364216809
3273.5096338665458,2009.4636748693115,2321.4000954773137,7492,6.5988990431749315
5563.547027518508,2433.702270397228,-3388.7238896465306,3698,6.844238323855001
4099.041965121793,3099.6513650876414,-1576.518546299841,10186,8.265361034170516
4562.459375310085,2496.524345883801,5397.988744673379,3395,5.400517782640048
4097.440081655905,1449.3365689338673,-1651.8331585856836,10400,5.947279836208599
7778.417276763406,3068.5629748060273,3082.2929479098743,11082,5.54933341809855
4979.754162893099,1937.696286273895,2227.859199519069,7171,9.15513200882433
3413.433606566149,3473.5924306351817,-1258.0017380290856,7360,5.947450034488256
6233.817368154783,2080.575765766197,12719.720446626628,5502,6.78507511192438
3168.7345250434664,4549.93440501754,5169.595111590056,13011,6.099092978125622
